pfam00378	TIGR02437
pfam00590	TIGR01466
pfam05440	TIGR04166
pfam01656	TIGR00313
pfam02938	TIGR00459
pfam00590	TIGR01469
pfam00317	TIGR04170
pfam13472	TIGR02597
pfam04055	TIGR04261
pfam02881	TIGR01425
pfam00091	TIGR00065
pfam12710	TIGR01491
pfam12710	TIGR01490
pfam00733	TIGR03108
pfam00733	TIGR03104
pfam04055	TIGR04269
pfam01790	TIGR00544
pfam00378	TIGR02280
pfam07517	TIGR03714
pfam00175	TIGR02911
pfam05572	TIGR03952
pfam01209	TIGR02752
pfam02926	TIGR00342
pfam00148	TIGR02014
pfam00148	TIGR02015
pfam04077	TIGR03011
pfam04055	TIGR03699
pfam03596	TIGR00779
pfam02348	TIGR00466
pfam07687	TIGR01883
pfam07687	TIGR01882
pfam10017	TIGR03439
pfam10017	TIGR03438
pfam09707	TIGR01873
pfam00698	TIGR02813
pfam08486	TIGR02870
pfam00724	TIGR03996
pfam00724	TIGR03997
pfam01425	TIGR00132
pfam13353	TIGR03961
pfam07521	TIGR00649
pfam12081	TIGR03517
pfam00483	TIGR02091
pfam00483	TIGR02092
pfam13541	TIGR00416
pfam12867	TIGR04345
pfam01061	TIGR01291
pfam01544	TIGR00383
pfam07993	TIGR01746
pfam12867	TIGR04344
pfam01741	TIGR00220
pfam01423	TIGR02383
pfam00330	TIGR01340
pfam00330	TIGR01341
pfam00330	TIGR01342
pfam00330	TIGR01343
pfam01918	TIGR00285
pfam00428	TIGR03685
pfam04055	TIGR04322
pfam00347	TIGR03654
pfam13183	TIGR03290
pfam00347	TIGR03653
pfam00148	TIGR01279
pfam00148	TIGR01278
pfam00005	TIGR02982
pfam01096	TIGR01384
pfam00575	TIGR02696
pfam09528	TIGR02202
pfam00881	TIGR02476
pfam01910	TIGR00106
pfam09614	TIGR02565
pfam01370	TIGR02197
pfam00909	TIGR03644
pfam13641	TIGR03937
pfam00317	TIGR02506
pfam05134	TIGR01709
pfam01553	TIGR03703
pfam00006	TIGR03498
pfam01725	TIGR00042
pfam00006	TIGR03496
pfam00006	TIGR03497
pfam01568	TIGR00509
pfam01734	TIGR03607
pfam01497	TIGR03659
pfam06253	TIGR02369
pfam00117	TIGR01855
pfam00005	TIGR01189
pfam00005	TIGR01188
pfam00005	TIGR01184
pfam00005	TIGR01187
pfam00005	TIGR01186
pfam10431	TIGR03345
pfam10431	TIGR03346
pfam00510	TIGR02897
pfam02653	TIGR03727
pfam03833	TIGR00354
pfam04542	TIGR02957
pfam05943	TIGR03355
pfam04542	TIGR02950
pfam04055	TIGR00510
pfam04542	TIGR02952
pfam02534	TIGR02767
pfam04542	TIGR02959
pfam04230	TIGR03609
pfam01975	TIGR00087
pfam00596	TIGR00760
pfam00271	TIGR00580
pfam05135	TIGR01560
pfam04207	TIGR01112
pfam04613	TIGR01853
pfam13180	TIGR02038
pfam13180	TIGR02037
pfam00355	TIGR02377
pfam06228	TIGR04108
pfam00171	TIGR02288
pfam00116	TIGR04244
pfam00116	TIGR04246
pfam03328	TIGR01588
pfam07071	TIGR03581
pfam10502	TIGR02771
pfam13411	TIGR02043
pfam01966	TIGR00295
pfam13186	TIGR03974
pfam09837	TIGR04282
pfam06071	TIGR00092
pfam01618	TIGR02796
pfam01618	TIGR02797
pfam13394	TIGR04080
pfam01867	TIGR03641
pfam01867	TIGR03640
pfam02874	TIGR01042
pfam02381	TIGR00242
pfam09524	TIGR02220
pfam00909	TIGR00836
pfam04073	TIGR00011
pfam02446	TIGR00217
pfam01869	TIGR00241
pfam03441	TIGR03556
pfam02800	TIGR01532
pfam02800	TIGR01534
pfam00664	TIGR03797
pfam03741	TIGR03716
pfam03741	TIGR03717
pfam03741	TIGR03718
pfam00288	TIGR00191
pfam00953	TIGR02380
pfam11856	TIGR03607
pfam02875	TIGR01143
pfam02852	TIGR01421
pfam02852	TIGR01424
pfam00266	TIGR01979
pfam07994	TIGR03450
pfam00266	TIGR01977
pfam00266	TIGR01976
pfam00950	TIGR03770
pfam01171	TIGR02433
pfam01171	TIGR02432
pfam00383	TIGR01355
pfam07715	TIGR01779
pfam13535	TIGR04185
pfam00348	TIGR02748
pfam00348	TIGR02749
pfam00702	TIGR01523
pfam00702	TIGR01522
pfam01743	TIGR01942
pfam00702	TIGR01525
pfam13738	TIGR04046
pfam01592	TIGR01999
pfam00365	TIGR02482
pfam00365	TIGR02483
pfam01592	TIGR01994
pfam01597	TIGR00527
pfam00155	TIGR04350
pfam00676	TIGR00239
pfam02626	TIGR02712
pfam10985	TIGR03643
pfam00903	TIGR03211
pfam00903	TIGR03213
pfam02441	TIGR00421
pfam09574	TIGR02808
pfam00216	TIGR00988
pfam00923	TIGR02134
pfam00216	TIGR00987
pfam00005	TIGR03415
pfam04542	TIGR02895
pfam00155	TIGR00858
pfam00205	TIGR01504
pfam13439	TIGR03999
pfam02669	TIGR00681
pfam00501	TIGR02275
pfam08487	TIGR03788
pfam03796	TIGR00665
pfam00111	TIGR03193
pfam00215	TIGR01740
pfam00557	TIGR02993
pfam01624	TIGR01070
pfam02687	TIGR03434
pfam05000	TIGR02390
pfam10995	TIGR03369
pfam00636	TIGR02191
pfam01920	TIGR02338
pfam12766	TIGR04026
pfam02769	TIGR02124
pfam01946	TIGR00292
pfam00886	TIGR00002
pfam13419	TIGR01493
pfam03030	TIGR01104
pfam04963	TIGR02395
pfam13247	TIGR01660
pfam01556	TIGR02349
pfam01966	TIGR01353
pfam00226	TIGR02349
pfam00005	TIGR00972
pfam00890	TIGR00551
pfam02665	TIGR00351
pfam00491	TIGR01229
pfam00491	TIGR01227
pfam00890	TIGR02485
pfam12710	TIGR03333
pfam00682	TIGR02090
pfam02885	TIGR01245
pfam03725	TIGR02065
pfam07516	TIGR00963
pfam00551	TIGR00460
pfam00158	TIGR01818
pfam09654	TIGR02652
pfam08176	TIGR03091
pfam12637	TIGR03905
pfam00860	TIGR03173
pfam00158	TIGR01817
pfam08751	TIGR02686
pfam00137	TIGR03322
pfam08281	TIGR02859
pfam01678	TIGR00652
pfam11796	TIGR02679
pfam04609	TIGR03274
pfam09620	TIGR02579
pfam11794	TIGR02310
pfam02436	TIGR01108
pfam01208	TIGR01464
pfam01902	TIGR03679
pfam01597	TIGR03077
pfam04422	TIGR03289
pfam03466	TIGR02424
pfam00308	TIGR03420
pfam09537	TIGR02284
pfam07752	TIGR01567
pfam00324	TIGR01773
pfam03358	TIGR04037
pfam11290	TIGR03847
pfam03775	TIGR01222
pfam13522	TIGR01135
pfam04879	TIGR01706
pfam04098	TIGR00607
pfam00361	TIGR01770
pfam07733	TIGR01405
pfam00579	TIGR00233
pfam00579	TIGR00234
pfam01252	TIGR00077
pfam01313	TIGR01403
pfam01313	TIGR01402
